PHP Warning:  Failed loading Zend extension 'opcache' (tried: /usr/lib/php/modules/opcache (/usr/lib/php/modules/opcache: cannot open shared object file: No such file or directory), /usr/lib/php/modules/opcache.so (/usr/lib/php/modules/opcache.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
  PHP Warning:  Failed loading Zend extension 'opcache' (tried: /usr/lib/php/modules/opcache (/usr/lib/php/modules/opcache: cannot open shared object file: No such file or directory), /usr/lib/php/modules/opcache.so (/usr/lib/php/modules/opcache.so: cannot open shared object file: No such file or directory)) in Unknown on line 0

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2026-03-07 20:06:41 / .......................................... ~ 500.45ms
  2026-03-07 20:07:22 /up .......................................... ~ 0.17ms
  2026-03-07 20:07:22 /api/v1/me ................................... ~ 0.06ms
  2026-03-07 20:07:22 /api/v1/logout ............................... ~ 0.05ms
  2026-03-07 20:07:23 /api/v1/register ............................. ~ 0.04ms
  2026-03-07 20:07:23 /api/v1/register ............................. ~ 0.03ms
  2026-03-07 20:07:23 /api/v1/login .............................. ~ 500.40ms
  2026-03-07 20:07:23 /api/v1/login ................................ ~ 0.04ms
  2026-03-07 20:07:23 /api/v1/me ................................... ~ 0.03ms
  2026-03-07 20:07:23 /api/v1/logout ............................... ~ 0.05ms
  2026-03-07 20:07:23 /api/v1/me ................................... ~ 0.05ms
  2026-03-07 20:07:59 /up .......................................... ~ 0.15ms
  2026-03-07 20:07:59 /api/v1/me ................................... ~ 0.04ms
  2026-03-07 20:07:59 /api/v1/logout ............................... ~ 0.04ms
  2026-03-07 20:07:59 /api/v1/register ........................... ~ 500.48ms
  2026-03-07 20:07:59 /api/v1/register ............................. ~ 0.04ms
  2026-03-07 20:07:59 /api/v1/login ................................ ~ 0.03ms
  2026-03-07 20:07:59 /api/v1/login ................................ ~ 0.03ms
  2026-03-07 20:07:59 /api/v1/me ................................... ~ 0.15ms
  2026-03-07 20:07:59 /api/v1/logout ............................... ~ 0.06ms
  2026-03-07 20:07:59 /api/v1/me ................................... ~ 0.06ms
